SKU         , Product_ID, Variant_ID, Product_Name                   , Variant_Name                                            , Category     , Status, Metal_Type , Metal_Karat, Size    , Price_INR, Base_Price, Featured, Gold_Weight_Grams  , Gold_Purity, Gold_Weight_From_Variant, Diamond_Weight_Carats, Diamond_Weight_From_Variant, Diamond_Count_Total, Diamond_Count_Other, Diamond_Cuts  , Diamond_Sizes_MM, Diamond_Quality_Grades, Diamond_Shape_Details                    , Making_Charges, Stock_Quantity, Primary_Image_URL                                                       , All_Images                                                                                                                                                                                                                                                                                    , Total_Images, Style_Number, Product_Description                                                                                                                                                          , Created_Date, Total_Specs_Available
17002-Ro-18 , 11-17002  ,         18, Radiant Eternity Hoop Earrings , Radiant Eternity Hoop Earrings                          , Earrings     , active, Rose Gold  , 14kt       , Standard,          ,           ,        0,  3.264343999999999 , 18kt       ,                     0.0 ,                 0.97 ,                        0.0 ,                28.0,                 0.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/17002-R3.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/17002-R3.jpg                                                                                                                                                                                                                               ,            1,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
17005-Ro-19 , 12-17005  ,         19, Infinity Spark Hoop Earrings   , Infinity Spark Hoop Earrings                            , Earrings     , active, Rose Gold  , 14kt       , Standard,          ,           ,        0,  4.5482272         , 18kt       ,                     0.0 ,                 0.4  ,                        0.0 ,                30.0,                 0.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/17005-R3.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/17005-R3.jpg                                                                                                                                                                                                                               ,            1,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
17007-Ro-20 , 13-17007  ,         20, GlowVault Huggie Earrings      , GlowVault Huggie Earrings                               , Earrings     , active, Rose Gold  , 14kt       , Standard,          ,           ,        0,  3.100436          , 18kt       ,                     0.0 ,                 0.31 ,                        0.0 ,                16.0,                 0.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/17007-R3.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/17007-R3.jpg                                                                                                                                                                                                                               ,            1,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
17012-Ro-21 , 14-17012  ,         21, Starlight Rows Huggie Earrings , Starlight Rows Huggie Earrings                          , Earrings     , active, Rose Gold  , 14kt       , Standard,          ,           ,        0,  6.6470032         , 18kt       ,                     0.0 ,                 0.83 ,                        0.0 ,                54.0,                 0.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/17012-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/17012-R1.jpg                                                                                                                                                                                                                               ,            1,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
17017-Ro-22 , 15-17017  ,         22, Luna Arc Hoops                 , Luna Arc Hoops                                          , Earrings     , active, Rose Gold  , 14kt       , Standard,          ,           ,        0,  5.67084           , 18kt       ,                     0.0 ,                 0.83 ,                        0.0 ,                66.0,                 0.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/17017-R3.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/17017-R3.jpg                                                                                                                                                                                                                               ,            1,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
17021-Ro-23 , 16-17021  ,         23, Aurora Luxe Hoops              , Aurora Luxe Hoops                                       , Earrings     , active, Rose Gold  , 14kt       , Standard,          ,           ,        0,  4.1892624         , 18kt       ,                     0.0 ,                 0.4  ,                        0.0 ,                16.0,                 0.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/17021-R3.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/17021-R3.jpg                                                                                                                                                                                                                               ,            1,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
17022-Ro-24 , 17-17022  ,         24, Celestia Spark Hoops           , "Celestia Spark Hoops - Rose Gold, Gold 14ct"           , Earrings     , active, Rose Gold  , 14kt       , Standard,   49820.0,           ,        0,  4.908448          , 18kt       ,                     0.0 ,                 0.61 ,                        0.0 ,                74.0,                 0.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/17022-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/17022-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/17022-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/17022-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/17022-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
17023-Ro-28 , 18-17023  ,         28, Luna Dew Hoops                 , Luna Dew Hoops                                          , Earrings     , active, Rose Gold  , 14kt       , Standard,          ,           ,        0,  5.779735199999999 , 18kt       ,                     0.0 ,                 1.33 ,                        0.0 ,                10.0,                 0.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/17023-R3.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/17023-R3.jpg                                                                                                                                                                                                                               ,            1,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
17027-Ro-29 , 19-17027  ,         29, Soleil Spark Hoops             , Soleil Spark Hoops                                      , Earrings     , active, Rose Gold  , 14kt       , Standard,          ,           ,        0,  3.0789583999999994, 18kt       ,                     0.0 ,                 0.46 ,                        0.0 ,                10.0,                 0.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/17027-R3.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/17027-R3.jpg                                                                                                                                                                                                                               ,            1,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
16003-Ro-30 , 20-16003  ,         30, Vow Radiance                   , Vow Radiance                                            , Earrings     , active, Rose Gold  , 14kt       , Standard,          ,           ,        0,  3.3974799999999994, 18kt       ,                     0.0 ,                 0.92 ,                        0.0 ,                 0.0,                46.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/16003-R1-scaled-1.jpg, https://rareregalia.com/wp-content/uploads/2025/07/16003-R1-scaled-1.jpg                                                                                                                                                                                                                      ,            1,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
16019-Ro-31 , 21-16019  ,         31, Celeste Drop Earrings          , "Celeste Drop Earrings - Rose Gold, Gold 14ct"          , Earrings     , active, Rose Gold  , 14kt       , Standard,          ,           ,        0,  3.5598808         , 18kt       ,                     0.0 ,                 0.92 ,                        0.0 ,                 0.0,                66.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/16019-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/16019-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/16019-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/16019-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/16019-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
16020-Ro-37 , 22-16020  ,         37, Aurora Halo Drops              , "Aurora Halo Drops - Rose Gold, Gold 14ct"              , Earrings     , active, Rose Gold  , 14kt       , Standard,          ,           ,        0,  3.4784919999999997, 18kt       ,                     0.0 ,                 0.84 ,                        0.0 ,                 0.0,                52.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/16020-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/16020-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/16020-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/16020-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/16020-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                     9
16034-Ro-41 , 23-16034  ,         41, Elysian Bloom Earrings         , "Elysian Bloom Earrings - Rose Gold, Gold 14ct"         , Earrings     , active, Rose Gold  , 14kt       , Standard,       0.0,           ,        0,  3.862828          , 18kt       ,                     0.0 ,                 0.91 ,                        0.0 ,                 0.0,                22.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/16034-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/16034-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/16034-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/16034-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/16034-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
16034-Ro-45 , 24-16034  ,         45, Celeste Flora Earring          , "Celeste Flora Earring - Rose Gold, Gold 14ct"          , Earrings     , active, Rose Gold  , 14kt       , Standard,          ,           ,        0,  3.862828          , 18kt       ,                     0.0 ,                 0.91 ,                        0.0 ,                 0.0,                22.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/16034-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/16034-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/16034-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/16034-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/16034-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
17037-Ro-51 , 25-17037  ,         51, Aurora Royale Earring          , "Aurora Royale Earring - Rose Gold, Gold 14ct"          , Earrings     , active, Rose Gold  , 14kt       , Standard,       0.0,           ,        0,  7.610732          , 18kt       ,                     0.0 ,                 1.78 ,                        0.0 ,                 2.0,                 0.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/17037-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/17037-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/17037-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/17037-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/17037-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    12
17051-Ro-57 , 26-17051  ,         57, Celeste Loops Earrings         , "Celeste Loops Earrings - Rose Gold, Gold 14ct"         , Earrings     , active, Rose Gold  , 14kt       , Standard,       0.0,           ,        0,  3.7554399999999992, 18kt       ,                     0.0 ,                 0.64 ,                        0.0 ,               172.0,                 0.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/17051-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/17051-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/17051-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/17051-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/17051-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
17073-Ro-63 , 27-17073  ,         63, Orla Spark Earring             , "Orla Spark Earring - Rose Gold, Gold 14ct"             , Earrings     , active, Rose Gold  , 14kt       , Standard,       0.0,           ,        0,  7.694130400000001 , 18kt       ,                     0.0 ,                 1.39 ,                        0.0 ,                16.0,                 0.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/17073-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/17073-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/17073-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/17073-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/17073-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
18048-Ro-69 , 28-18048  ,         69, Pixel love pendant             , "Pixel love pendant - Rose Gold, Gold 14ct"             , Pendants     , active, Rose Gold  , 14kt       , Standard,   12651.0,           ,        0,  1.4672591999999998, 18kt       ,                     0.0 ,                 0.03 ,                        0.0 ,                 0.0,                 1.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/18048-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/18048-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18048-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18048-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18048-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
18049-Ro-75 , 29-18049  ,         75, Soul Spark Pendant             , "Soul Spark Pendant - Rose Gold, Gold 14ct"             , Pendants     , active, Rose Gold  , 14kt       , Standard,   11556.0,           ,        0,  1.32194           , 18kt       ,                     0.0 ,                 0.04 ,                        0.0 ,                 0.0,                 3.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/18049-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/18049-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18049-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18049-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18049-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
18004-Ro-81 , 30-18004  ,         81, Half of My Heart Pendant       , "Half of My Heart Pendant - Rose Gold, Gold 14ct"       , Pendants     , active, Rose Gold  , 14kt       , Standard,    8258.0,           ,        0,  0.7608847999999999, 18kt       ,                     0.0 ,                 0.13 ,                        0.0 ,                 0.0,                 2.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/18004-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/18004-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18004-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18004-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18004-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
18013-Ro-87 , 31-18013  ,         87, Trinity of Love Pendant        , "Trinity of Love Pendant - Rose Gold, Gold 14ct"        , Pendants     , active, Rose Gold  , 14kt       , Standard,   14384.0,           ,        0,  1.4769304         , 18kt       ,                     0.0 ,                 0.14 ,                        0.0 ,                 0.0,                22.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/18013-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/18013-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18013-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18013-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18013-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
18037-Ro-93 , 32-18037  ,         93, Entwined Hearts Pendant        , "Entwined Hearts Pendant - Rose Gold, Gold 14ct"        , Pendants     , active, Rose Gold  , 14kt       , Standard,   20076.0,           ,        0,  2.2191008         , 18kt       ,                     0.0 ,                 0.11 ,                        0.0 ,                 0.0,                 5.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/18037-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/18037-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18037-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18037-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18037-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
18047-Ro-99 , 33-18047  ,         99, Edge of Heart Pendant          , "Edge of Heart Pendant - Rose Gold, Gold 14ct"          , Pendants     , active, Rose Gold  , 14kt       , Standard,    9746.0,           ,        0,  1.1167096         , 18kt       ,                     0.0 ,                 0.03 ,                        0.0 ,                 0.0,                 1.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/18047-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/18047-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18047-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18047-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18047-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
18050-Ro-105, 34-18050  ,        105, HeartSwing Pendant             , "HeartSwing Pendant - Rose Gold, Gold 14ct"             , Pendants     , active, Rose Gold  , 14kt       , Standard,   16430.0,           ,        0,  1.5973808         , 18kt       ,                     0.0 ,                 0.21 ,                        0.0 ,                 0.0,                17.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/18050-R1.jpg         , https://rareregalia.com/wp-content/uploads/2025/07/18050-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18050-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18050-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/18050-R4.jpg                            ,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    10
15045-Ro-111, 35-15045  ,        111, Aurelia Glow Pendant           , Aurelia Glow Pendant                                    , Pendants     , active, Rose Gold  , 14kt       , Standard,   18338.0,           ,        0,  1.364644          , 18kt       ,                     0.0 ,                 0.47 ,                        0.0 ,                 0.0,                 1.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15045-R1.jpg  , https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15045-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15045-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15045-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15045-R4.jpg,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                     9
15046-Ro-135, 36-15046  ,        135, Regal Radiance                 , Regal Radiance                                          , Pendants     , active, Rose Gold  , 14kt       , Standard,   17045.0,           ,        0,  1.1541384         , 18kt       ,                     0.0 ,                 0.5  ,                        0.0 ,                 0.0,                27.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15046-R1.jpg  , https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15046-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15046-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15046-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15046-R4.jpg,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    11
15048-Ro-159, 37-15048  ,        159, Eternal Glow                   , Eternal Glow                                            , Pendants     , active, Rose Gold  , 14kt       , Standard,   16761.0,           ,        0,  1.1741088         , 18kt       ,                     0.0 ,                 0.47 ,                        0.0 ,                 0.0,                23.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15048-R1.jpg  , https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15048-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15048-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15048-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15048-R4.jpg,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    11
15050-Ro-183, 38-15050  ,        183, Lustre Drop                    , Lustre Drop                                             , Pendants     , active, Rose Gold  , 14kt       , Standard,   18609.0,           ,        0,  1.2305032         , 18kt       ,                     0.0 ,                 0.42 ,                        0.0 ,                 0.0,                23.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15050-R1.jpg  , https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15050-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15050-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15050-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15050-R4.jpg,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    11
